1.0 0.182 0.158 0.714    0.0 0.2 1.0 0.2 0.8 0.0 0.5 0.8 1.0 0.2 0.5 0.2 0.0 0.2 
1.0 0.273 0.158 0.714    0.2 0.0 0.8 0.5 0.5 0.2 0.8 0.5 1.0 0.0 1.0 0.0 0.5 0.5 
1.0 0.182 0.158 0.714    0.5 1.0 1.0 1.0 1.0 0.8 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 
1.0 0.182 0.158 0.714    0.0 0.0 0.0 0.0 0.8 0.5 0.5 0.8 0.5 0.0 0.0 0.0 0.0 0.0 
0.0 0.273 0.158 0.714    0.0 0.0 1.0 0.2 0.8 0.2 0.2 0.8 1.0 0.0 0.2 0.0 0.0 0.0 
1.0 0.182 0.158 0.714    0.8 1.0 0.8 0.5 1.0 0.8 1.0 1.0 1.0 0.5 0.5 0.5 1.0 0.8 
1.0 0.273 0.158 0.714    0.5 0.5 0.8 0.8 0.2 0.5 0.5 0.5 0.2 1.0 0.5 0.5 0.2 0.5 
1.0 0.273 0.105 0.714    0.2 0.8 1.0 0.5 1.0 0.0 0.2 1.0 1.0 0.5 0.8 0.2 0.2 0.2 
0.0 0.364 0.737 0.714    0.0 0.8 0.5 0.5 0.2 0.5 1.0 0.5 0.2 0.5 0.2 0.0 0.2 0.5 
1.0 0.364 0.105 0.571    0.5 0.8 0.5 0.5 0.8 0.8 0.5 0.5 0.8 0.5 0.5 0.2 0.2 0.5 
0.0 0.455 0.316 0.857    0.2 1.0 1.0 0.8 0.5 0.2 0.5 0.5 0.5 0.2 0.5 0.5 0.2 0.5 
1.0 0.455 0.316 0.857    0.5 0.8 0.5 0.8 0.8 0.8 0.8 0.8 1.0 0.5 0.5 0.5 0.5 0.8 
0.0 0.273 0.737 0.286    0.5 0.5 0.5 0.8 1.0 0.8 0.8 0.8 1.0 0.8 0.8 0.5 0.8 0.8 
0.0 0.273 0.737 0.571    0.2 0.5 0.5 0.8 0.5 0.2 0.5 0.5 0.5 0.2 1.0 0.2 0.2 0.8 
0.0 0.364 0.737 0.714    0.5 0.2 0.2 0.2 0.2 0.5 0.8 0.5 0.8 0.5 0.8 0.2 0.5 0.5 
1.0 0.455 0.737 0.714    1.0 0.8 0.8 0.5 0.8 0.8 0.8 0.8 1.0 0.5 0.5 0.8 0.8 0.5 
1.0 0.364 0.737 0.571    0.5 0.5 0.8 0.5 1.0 0.5 1.0 0.5 0.8 1.0 0.8 0.5 0.5 0.8 
1.0 0.455 0.737 0.714    0.2 0.5 0.2 0.5 0.5 0.2 0.5 0.2 0.8 0.2 0.2 0.0 0.0 0.5 
1.0 0.455 0.737 0.714    0.8 1.0 0.8 0.8 0.8 0.5 1.0 1.0 1.0 0.8 0.8 0.5 0.8 1.0 
1.0 0.636 0.737 0.286    0.8 0.5 0.5 0.5 0.2 0.5 0.8 0.5 0.8 0.5 0.5 0.2 0.5 0.8 
1.0 0.364 0.737 0.571    0.5 0.5 0.5 0.2 0.8 0.5 0.8 0.8 0.8 0.5 0.2 0.2 0.0 0.5 
0.0 0.91 0.316 0.714    0.8 0.8 0.5 0.8 0.8 0.8 0.8 1.0 0.5 0.8 0.8 0.5 0.8 0.8 
0.0 0.364 0.737 0.429    0.8 0.5 0.8 0.5 0.8 0.8 1.0 0.5 1.0 0.5 0.2 0.2 0.5 1.0 
0.0 0.455 0.737 0.714    0.8 0.8 1.0 1.0 0.5 1.0 0.5 1.0 0.5 0.8 0.8 0.5 0.5 0.5 
0.0 0.364 0.737 0.857    0.8 0.0 0.2 0.5 0.2 0.2 0.2 0.2 0.2 0.5 0.2 0.2 0.2 0.2 
1.0 0.455 0.737 0.714    0.5 0.8 0.8 0.8 1.0 0.5 1.0 1.0 1.0 0.8 0.8 0.8 1.0 1.0 
1.0 0.273 0.737 0.714    0.8 0.4 0.2 0.8 1.0 0.8 1.0 0.8 0.5 0.2 0.8 0.5 1.0 0.8 
1.0 0.364 0.737 0.714    0.8 0.8 0.5 0.5 0.5 0.8 0.8 1.0 0.8 0.2 0.8 0.5 0.8 1.0 
1.0 0.273 0.737 0.714    0.8 0.8 0.8 0.5 0.8 0.8 1.0 0.8 0.8 0.5 0.8 0.5 0.5 0.5 
1.0 0.455 0.737 0.571    0.2 0.5 0.8 0.5 0.8 0.2 0.2 0.5 0.8 0.5 0.8 0.5 0.2 0.2 
0.0 0.455 0.737 0.571    0.4 0.0 0.4 0.2 0.8 0.0 0.8 0.5 1.0 0.0 0.0 0.0 0.0 0.0 
0.0 1.0 0.947 0.714    1.0 0.8 0.8 1.0 0.8 0.5 1.0 0.8 0.5 0.5 0.8 0.8 1.0 0.8 
0.0 1.0 0.053 0.714    1.0 0.5 0.0 0.5 0.1 0.8 0.5 1.0 0.5 0.3 0.0 0.5 0.2 0.3 
1.0 0.273 0.158 0.714    0.2 0.5 0.8 0.8 1.0 0.8 1.0 0.5 0.8 0.2 0.5 1.0 0.8 0.8 
1.0 0.364 0.737 0.716    0.5 0.5 0.2 0.2 0.5 0.8 1.0 0.5 0.8 0.0 0.2 0.5 0.8 0.5 
0.0 0.273 0.316 0.714    0.2 1.0 0.5 0.5 0.8 1.0 0.8 1.0 0.2 0.5 0.5 0.8 0.2 0.8 
1.0 0.364 0.316 0.714    0.2 0.5 0.8 0.5 0.5 0.5 0.5 0.8 0.5 0.5 0.5 0.5 0.5 0.2 
0.0 0.455 0.737 0.714    0.5 0.8 0.8 0.5 0.8 0.8 0.5 0.9 0.8 0.2 0.2 0.5 0.5 0.5 
0.0 0.364 0.737 0.714    0.2 0.5 0.8 1.0 0.5 0.5 1.0 0.8 1.0 0.5 0.5 0.5 0.5 1.0 
1.0 0.273 0.737 0.714    0.2 0.8 0.5 0.5 1.0 0.8 0.8 0.8 0.5 0.5 0.5 0.8 0.5 0.8 
1.0 0.455 0.737 0.714    0.5 0.5 0.0 0.0 0.8 0.5 0.8 0.8 1.0 0.0 0.5 0.5 0.8 0.8 
1.0 0.455 0.737 0.714    0.8 0.5 0.8 0.8 0.8 1.0 0.8 1.0 1.0 0.8 1.0 1.0 0.8 0.8 
1.0 0.364 0.737 0.714    0.5 1.0 0.5 0.8 0.8 1.0 1.0 0.8 0.8 0.8 0.5 0.5 0.5 0.8 
1.0 0.364 0.737 0.714    0.2 0.5 0.5 0.8 0.8 0.8 0.8 0.8 0.5 0.8 0.5 0.5 0.2 0.8 
0.0 0.273 0.737 0.714    0.2 0.8 0.7 1.0 0.6 0.7 0.8 0.7 1.0 0.5 0.9 0.8 0.9 0.5 
1.0 0.364 0.737 0.714    0.2 0.5 0.5 0.2 1.0 1.0 0.5 0.5 1.0 0.5 0.5 1.0 0.5 0.5 
1.0 0.273 0.737 0.714    0.0 0.5 0.0 0.2 0.8 0.5 0.2 0.8 0.8 0.2 0.5 0.0 0.0 0.2 
1.0 0.364 0.737 0.714    0.8 0.0 0.8 0.8 0.8 0.5 0.8 0.8 1.0 0.8 0.8 0.8 0.5 0.8 
1.0 0.455 0.368 0.714    0.3 0.3 0.2 0.2 0.8 0.3 0.5 0.2 0.8 0.2 0.2 0.5 0.5 0.8 
1.0 0.364 0.737 0.714    1.0 0.6 0.6 0.4 1.0 0.5 0.6 0.6 0.6 0.4 0.4 0.5 0.5 0.6 
1.0 0.455 0.737 0.571    0.8 0.6 0.5 1.0 0.5 0.0 0.6 1.0 0.5 0.6 0.5 0.5 0.5 0.8 
1.0 0.273 0.737 0.571    0.5 0.8 0.8 0.5 1.0 0.5 0.5 0.8 0.5 0.2 0.5 0.5 0.5 0.8 
0.0 0.364 0.368 0.714    0.5 0.2 0.5 0.8 0.8 1.0 0.8 1.0 0.5 0.5 0.2 0.5 0.2 0.8 
1.0 0.364 0.737 0.571    0.9 1.0 0.5 1.0 1.0 0.5 1.0 0.8 0.5 0.5 0.5 0.8 0.5 0.8 
1.0 0.364 0.737 0.714    0.5 0.2 0.2 0.8 0.5 0.8 1.0 0.6 1.0 0.5 0.5 0.8 1.0 1.0 
1.0 0.545 0.638 0.714    0.2 0.5 0.5 0.8 0.8 0.8 1.0 0.8 0.8 0.8 0.5 0.5 0.8 0.8 
1.0 0.364 0.368 0.571    1.0 0.5 0.5 0.5 0.2 0.2 0.5 0.5 1.0 0.5 0.5 0.2 0.5 0.5 
0.0 0.273 0.158 0.714    0.9 0.9 0.5 0.8 1.0 1.0 0.6 0.8 0.8 1.0 0.8 1.0 0.8 0.5 
1.0 0.364 0.737 0.714    0.2 0.5 0.5 1.0 0.5 0.8 0.5 0.5 0.6 1.0 0.2 0.2 0.5 0.5 
0.0 0.364 0.105 1.0    0.5 0.5 0.2 0.2 1.0 1.0 1.0 0.5 0.7 0.2 0.2 1.0 1.0 0.5 
1.0 0.636 0.737 0.571    0.5 0.4 0.5 0.5 1.0 0.4 0.8 0.3 1.0 0.5 0.7 0.1 0.8 1.0 
0.0 0.273 0.737 0.571    0.2 0.15 0.99 0.97 0.21 0.81 0.75 0.1 0.99 0.99 0.8 0.18 0.7 0.62 
0.0 0.545 0.737 0.714    0.6 1.0 1.0 1.0 1.0 1.0 1.0 0.7 1.0 0.9 1.0 0.8 0.7 0.7 
1.0 0.364 0.105 0.429    0.1 0.1 0.05 0.05 0.15 0.05 0.05 0.1 0.15 0.05 0.05 0.1 0.05 0.05 
1.0 0.636 0.316 0.714    1.0 0.9 0.6 1.0 1.0 0.7 1.0 1.0 0.8 1.0 1.0 1.0 0.6 0.9 
1.0 0.273 0.737 0.714    0.5 0.6 1.0 0.6 0.8 0.4 0.9 0.6 0.8 0.5 0.7 0.7 0.5 0.8 
1.0 0.455 0.368 0.714    0.8 0.8 0.8 0.75 0.7 0.72 0.8 0.85 0.6 0.8 0.5 0.65 0.75 0.7 
1.0 0.455 0.737 0.714    0.3 0.4 0.1 0.05 0.9 0.5 0.99 0.9 0.7 0.1 0.1 0.05 0.05 0.4 
1.0 0.364 0.737 0.714    0.7 0.8 0.9 0.75 0.6 0.7 0.7 0.6 0.9 0.6 0.7 0.65 0.6 0.65 
0.0 0.273 0.737 0.571    0.8 1.0 0.5 0.7 0.8 0.5 0.9 0.6 0.8 0.6 0.5 0.5 0.5 0.9 
1.0 0.364 0.373 0.429    0.5 1.0 0.5 0.7 0.5 1.0 1.0 0.8 1.0 0.9 0.6 0.5 1.0 1.0 
1.0 0.364 0.737 0.714    0.8 0.5 0.5 0.2 0.2 0.5 0.5 0.8 0.5 0.2 0.5 0.5 0.5 0.5 
1.0 0.273 0.737 0.714    0.8 0.5 0.5 0.5 0.5 0.5 0.8 0.8 0.2 0.5 0.2 0.2 0.5 0.8 
1.0 0.455 0.368 0.714    0.8 0.5 1.0 0.8 1.0 0.5 1.0 0.8 1.0 0.5 0.8 0.8 0.5 1.0 
1.0 0.545 0.368 0.714    0.5 0.8 0.8 0.8 0.8 1.0 1.0 1.0 0.8 0.8 0.5 0.8 0.8 1.0 
1.0 0.545 0.737 0.429    0.5 0.8 1.0 0.8 1.0 0.8 1.0 0.8 0.5 1.0 1.0 0.5 0.5 1.0 
0.0 0.455 0.737 0.571    1.0 1.0 0.8 1.0 0.5 1.0 0.2 1.0 1.0 0.8 1.0 0.2 0.2 0.8 
1.0 0.364 0.105 0.714    0.0 0.2 0.8 0.5 1.0 0.2 0.8 0.2 0.8 0.2 0.5 0.2 0.5 0.5 
1.0 0.455 0.737 0.429    0.5 0.2 0.8 0.5 0.2 0.5 1.0 0.8 0.5 0.2 0.5 0.5 0.8 1.0 
1.0 0.545 0.737 0.571    0.8 0.8 1.0 0.8 1.0 1.0 1.0 0.9 1.0 0.8 0.9 1.0 1.0 1.0 
1.0 0.545 0.737 0.571    0.8 0.8 1.0 0.8 1.0 1.0 0.9 0.8 1.0 0.5 0.8 0.9 1.0 1.0 
1.0 0.455 0.737 0.571    0.3 0.5 0.3 0.3 0.8 0.3 1.0 0.5 0.3 0.8 0.5 0.3 0.5 0.5 
0.0 0.182 1.0 0.714    0.5 0.3 1.0 0.3 0.8 0.3 0.8 0.8 1.0 0.5 0.5 0.0 0.5 0.8 
0.0 0.727 0.579 0.714    0.8 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.6 1.0 0.6 0.6 0.6 
0.0 1.0 0.368 0.857    0.6 0.9 0.5 0.6 0.7 0.9 1.0 0.89 0.9 0.5 0.9 0.9 1.0 0.72 
0.0 0.364 0.368 0.714    1.0 0.8 0.75 0.8 0.75 0.7 0.95 0.9 0.8 0.75 0.75 0.8 0.85 1.0 
0.0 0.364 0.368 0.714    0.95 0.7 0.5 0.8 0.6 0.4 0.95 0.6 0.5 0.7 0.6 0.85 0.85 0.9 
0.0 0.455 0.368 0.714    0.9 0.95 0.8 0.85 0.75 0.9 0.75 0.95 0.8 0.85 0.8 0.8 0.8 0.8 
0.0 0.273 0.158 0.714    0.4 0.7 0.85 0.9 1.0 0.2 1.0 0.6 0.9 0.65 0.45 0.4 0.2 0.4 
0.0 0.364 0.373 0.571    0.9 0.7 0.5 0.8 0.9 0.6 1.0 0.8 0.6 0.9 0.8 0.8 0.5 0.8 
0.0 0.636 0.737 0.429    0.1 0.1 0.8 0.2 0.15 0.3 0.57 0.1 0.9 0.15 0.2 0.25 0.4 0.65 
1.0 0.364 0.373 0.429    0.6 0.9 1.0 0.9 0.8 0.5 0.8 0.5 1.0 0.8 0.7 0.8 0.6 0.8 
1.0 0.364 0.737 0.571    0.7 0.5 0.8 0.7 1.0 0.5 0.6 1.0 1.0 0.5 0.7 0.5 0.75 0.7 
